nohup: ignorando entrada
INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
WARNING: cannnot unmap ptr 0x7f6267e01000 as it is in the protected range from 0x7f61e7e00000 to 0x7f6268000000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/ernane/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/282086/jwks/a8a0ccb9-bb50-4890-89c8-f3ce4bdcd85d/active.jwk
INFO         | Scanning /run/user/1000/avd/running/282086/jwks/a8a0ccb9-bb50-4890-89c8-f3ce4bdcd85d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_282086.ini
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `WaterTrackerDevice` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `WaterTrackerDevice` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `WaterTrackerDevice` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 401.399ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 13187 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
